
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

scripts/cli/commands/health.ts(44,17): error TS2339: Property 'verbose' does not exist on type 'T'.
src/lib/actions/users.ts(4,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/users.ts(7,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/users.ts(8,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/lib/actions/users.ts(9,58): error TS2307: Cannot find module 'lib/nodemailer' or its corresponding type declarations.
src/lib/actions/users.ts(10,30): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/users.ts(12,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(7,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(11,59): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(12,72): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(13,70): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/utils.ts(5,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/workflow.ts(3,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/workflow.ts(4,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/workflow.ts(8,81): error TS2307: Cannot find module 'lib/nodemailer' or its corresponding type declarations.
src/lib/actions/workflow.ts(9,32): error TS2307: Cannot find module 'lib/ratelimit' or its corresponding type declarations.
src/lib/actions/workflow.ts(15,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/workflow.ts(17,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/authAdapter.ts(1,58): error TS2307: Cannot find module 'auth/drizzle-adapter' or its corresponding type declarations.
src/lib/authConfig.ts(9,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/cache.ts(4,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/cacheMiddleware.ts(5,34): error TS2307: Cannot find module 'lib/cache' or its corresponding type declarations.
src/lib/cacheMiddleware.ts(137,39): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/lib/comicCache.ts(1,28): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/lib/comicCache.ts(3,35): error TS2307: Cannot find module 'lib/cache' or its corresponding type declarations.
src/lib/comicCache.ts(4,46): error TS2307: Cannot find module 'lib/cache' or its corresponding type declarations.
src/lib/email.ts(5,42): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/email.ts(6,33): error TS2307: Cannot find module 'emails/AccountUpdatedEmail' or its corresponding type declarations.
src/lib/email.ts(7,38): error TS2307: Cannot find module 'emails/CommentNotificationEmail' or its corresponding type declarations.
src/lib/email.ts(8,29): error TS2307: Cannot find module 'emails/NewChapterEmail' or its corresponding type declarations.
src/lib/email.ts(9,32): error TS2307: Cannot find module 'emails/PasswordResetEmail' or its corresponding type declarations.
src/lib/email.ts(10,31): error TS2307: Cannot find module 'emails/VerificationEmail' or its corresponding type declarations.
src/lib/email.ts(11,26): error TS2307: Cannot find module 'emails/WelcomeEmail' or its corresponding type declarations.
src/lib/email.ts(13,24): error TS2307: Cannot find module 'react-emailcomponents' or its corresponding type declarations.
src/lib/email.ts(15,39): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/env.ts(1,27): error TS2307: Cannot find module 't3-oss/env-nextjs' or its corresponding type declarations.
src/lib/image.ts(5,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/imagekit.ts(5,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/imagekit.ts(197,11): error TS2571: Object is of type 'unknown'.
src/lib/nodemailer.ts(1,32): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/proxy.ts(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/queue.ts(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/queue.ts(5,38): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/lib/queue.ts(6,27): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/lib/ratelimit.ts(1,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/validations/comicForm.ts(2,53): error TS2307: Cannot find module 'lib/validations/index' or its corresponding type declarations.
src/lib/validations/schemas.ts(2,15): error TS2307: Cannot find module 'lib/validations/index' or its corresponding type declarations.
src/lib/workflow.ts(7,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/workflow.ts(8,41): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/lib/workflow.ts(9,32): error TS2307: Cannot find module 'lib/ratelimit' or its corresponding type declarations.
src/services/cacheService.ts(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/services/cacheService.ts(2,35): error TS2307: Cannot find module 'lib/cache' or its corresponding type declarations.
src/services/imageService.ts(9,37): error TS2307: Cannot find module 'services/upload' or its corresponding type declarations.
src/services/imageService.ts(10,35): error TS2307: Cannot find module 'services/upload' or its corresponding type declarations.
src/services/rateLimitService.ts(7,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/services/readingProgressService.ts(3,10): error TS2459: Module '"database"' declares 'chapter' locally, but it is not exported.
src/services/readingProgressService.ts(3,19): error TS2459: Module '"database"' declares 'comic' locally, but it is not exported.
src/services/readingProgressService.ts(3,26): error TS2305: Module '"database"' has no exported member 'readingProgress'.
src/services/readingProgressService.ts(6,51): error TS2307: Cannot find module 'services/cacheService' or its corresponding type declarations.
src/services/upload/factory.ts(5,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/services/upload/factory.ts(7,57): error TS2307: Cannot find module 'services/upload/types' or its corresponding type declarations.
src/services/upload/index.ts(6,35): error TS2307: Cannot find module 'services/upload/factory' or its corresponding type declarations.
src/services/upload/index.ts(42,8): error TS2307: Cannot find module 'services/upload/factory' or its corresponding type declarations.
src/services/upload/index.ts(93,8): error TS2307: Cannot find module 'services/upload/types' or its corresponding type declarations.
src/services/upload/providers/cloudinary.ts(6,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/services/upload/providers/cloudinary.ts(9,66): error TS2307: Cannot find module 'services/upload/index' or its corresponding type declarations.
src/services/upload/providers/imagekit.ts(8,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/services/upload/providers/imagekit.ts(11,66): error TS2307: Cannot find module 'services/upload/index' or its corresponding type declarations.
src/services/upload/providers/imagekit.ts(77,9): error TS2353: Object literal may only specify known properties, and 'transformation' does not exist in type 'UploadOptions'.
src/services/upload/providers/imagekit.ts(88,14): error TS18046: 'result' is of type 'unknown'.
src/services/upload/providers/imagekit.ts(89,19): error TS18046: 'result' is of type 'unknown'.
src/services/upload/providers/imagekit.ts(90,16): error TS18046: 'result' is of type 'unknown'.
src/services/upload/providers/imagekit.ts(91,17): error TS18046: 'result' is of type 'unknown'.
src/services/upload/providers/imagekit.ts(92,17): error TS18046: 'result' is of type 'unknown'.
src/services/upload/providers/imagekit.ts(93,15): error TS18046: 'result' is of type 'unknown'.
src/services/upload/providers/imagekit.ts(94,41): error TS18046: 'result' is of type 'unknown'.
src/services/upload/providers/imagekit.ts(130,33): error TS2345: Argument of type 'string' is not assignable to parameter of type 'DeleteFileOptions'.
src/services/upload/providers/imagekit.ts(160,7): error TS2353: Object literal may only specify known properties, and 'src' does not exist in type '{ path: string; transformation: { [key: string]: string | number; }[]; }'.
src/services/upload/providers/imagekit.ts(230,7): error TS2353: Object literal may only specify known properties, and 'src' does not exist in type '{ path: string; transformation: { [key: string]: string | number; }[]; }'.
src/services/upload/providers/local.ts(11,66): error TS2307: Cannot find module 'services/upload/index' or its corresponding type declarations.
src/services/upload/providers/s3.ts(6,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/services/upload/providers/s3.ts(7,65): error TS2307: Cannot find module 'aws-sdk/client-s3' or its corresponding type declarations.
src/services/upload/providers/s3.ts(8,66): error TS2307: Cannot find module 'services/upload/index' or its corresponding type declarations.
src/tests/auth.spec.ts(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/tests/crud.spec.ts(1,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/tests/setup.ts(1,27): error TS2307: Cannot find module 'testing-library/jest-dom/matchers' or its corresponding type declarations.
src/tests/setup.ts(2,25): error TS2307: Cannot find module 'testing-library/react' or its corresponding type declarations.
src/tests/unit/actions/auth.test.ts(5,45): error TS2307: Cannot find module 'actions/auth' or its corresponding type declarations.
src/tests/unit/actions/auth.test.ts(7,31): error TS2307: Cannot find module 'lib/ratelimit' or its corresponding type declarations.
src/tests/unit/actions/bookmark.test.ts(5,75): error TS2307: Cannot find module 'actions/bookmark' or its corresponding type declarations.
src/tests/unit/actions/bookmark.test.ts(7,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/tests/unit/actions/bookmark.test.ts(8,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/tests/unit/actions/chapter.test.ts(5,64): error TS2307: Cannot find module 'actions/chapter' or its corresponding type declarations.
src/tests/unit/actions/chapter.test.ts(7,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/tests/unit/actions/chapter.test.ts(8,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(5,80): error TS2307: Cannot find module 'actions/comic' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(7,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(8,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(12,35): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/tests/unit/actions/comment.test.ts(5,61): error TS2307: Cannot find module 'actions/comments' or its corresponding type declarations.
src/tests/unit/actions/comment.test.ts(6,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/tests/unit/actions/comment.test.ts(10,32): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/tests/unit/schemas.test.ts(16,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/tests/unit/validations.test.ts(14,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
ΓÇëELIFECYCLEΓÇë Command failed with exit code 1.
