
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

app-config.ts(401,68): error TS2307: Cannot find module '@/lib/ratelimit' or its corresponding type declarations.
src/lib/actions/chapter.ts(9,63): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/chapters.ts(8,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/chapters.ts(10,81): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/chapters.ts(11,79): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/comic.ts(8,8): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/comic.ts(9,40): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/lib/actions/comic.ts(10,59): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/comic.ts(12,35): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/comics.ts(8,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/comics.ts(10,75): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/comics.ts(11,73): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/comics.ts(14,28): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/lib/actions/comments.ts(3,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/comments.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/comments.ts(7,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/genres.ts(3,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/genres.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/genres.ts(6,54): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/genres.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/genresTypes.ts(8,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/genresTypes.ts(16,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/genresTypes.ts(23,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/types.ts(3,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/types.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/types.ts(6,52): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/types.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/users.ts(3,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/users.ts(7,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/users.ts(8,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/lib/actions/users.ts(9,58): error TS2307: Cannot find module '@/lib/nodemailer' or its corresponding type declarations.
src/lib/actions/users.ts(10,30): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/users.ts(12,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(9,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(11,59): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(12,72): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/usersManagement.ts(13,70): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/utils.ts(5,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/workflow.ts(3,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/workflow.ts(6,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/workflow.ts(8,81): error TS2307: Cannot find module '@/lib/nodemailer' or its corresponding type declarations.
src/lib/actions/workflow.ts(9,32): error TS2307: Cannot find module '@/lib/ratelimit' or its corresponding type declarations.
src/lib/actions/workflow.ts(15,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/workflow.ts(17,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/auth.ts(4,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/auth.ts(6,29): error TS2307: Cannot find module '@/lib/authConfig' or its corresponding type declarations.
src/lib/authAdapter.ts(5,74): error TS2307: Cannot find module '@/database/schema' or its corresponding type declarations.
src/lib/authConfig.ts(10,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/authConfig.ts(11,32): error TS2307: Cannot find module '@/lib/authAdapter' or its corresponding type declarations.
src/lib/cacheMiddleware.ts(5,34): error TS2307: Cannot find module '@/lib/cache' or its corresponding type declarations.
src/lib/cacheMiddleware.ts(137,39): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/lib/comicCache.ts(1,28): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/lib/comicCache.ts(3,35): error TS2307: Cannot find module '@/lib/cache' or its corresponding type declarations.
src/lib/comicCache.ts(4,46): error TS2307: Cannot find module '@/lib/cache' or its corresponding type declarations.
src/lib/email.ts(7,33): error TS2307: Cannot find module 'emails/AccountUpdatedEmail' or its corresponding type declarations.
src/lib/email.ts(8,38): error TS2307: Cannot find module 'emails/CommentNotificationEmail' or its corresponding type declarations.
src/lib/email.ts(9,29): error TS2307: Cannot find module 'emails/NewChapterEmail' or its corresponding type declarations.
src/lib/email.ts(10,32): error TS2307: Cannot find module 'emails/PasswordResetEmail' or its corresponding type declarations.
src/lib/email.ts(11,31): error TS2307: Cannot find module 'emails/VerificationEmail' or its corresponding type declarations.
src/lib/email.ts(12,26): error TS2307: Cannot find module 'emails/WelcomeEmail' or its corresponding type declarations.
src/lib/email.ts(15,39): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/imagekit.ts(197,11): error TS2571: Object is of type 'unknown'.
src/lib/loggerEnhanced.ts(5,21): error TS2307: Cannot find module '@/lib/env' or its corresponding type declarations.
src/lib/queue.ts(5,38): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/lib/queue.ts(6,27): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/lib/searchRefactored.ts(5,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/validations/comicForm.ts(2,53): error TS2307: Cannot find module 'src/src/lib/validations/index' or its corresponding type declarations.
src/lib/validations/schemas.ts(2,15): error TS2307: Cannot find module 'src/src/lib/validations/index' or its corresponding type declarations.
src/lib/workflow.ts(8,41): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/lib/workflow.ts(9,32): error TS2307: Cannot find module '@/lib/ratelimit' or its corresponding type declarations.
src/services/cacheService.ts(2,35): error TS2307: Cannot find module '@/lib/cache' or its corresponding type declarations.
src/services/imageService.ts(9,37): error TS2307: Cannot find module 'services/upload' or its corresponding type declarations.
src/services/imageService.ts(10,35): error TS2307: Cannot find module 'services/upload' or its corresponding type declarations.
src/services/readingProgressService.ts(3,49): error TS2307: Cannot find module '@/database' or its corresponding type declarations.
src/services/readingProgressService.ts(4,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/services/readingProgressService.ts(6,51): error TS2307: Cannot find module 'services/cacheService' or its corresponding type declarations.
src/services/searchService.ts(5,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/services/upload/factory.ts(7,57): error TS2307: Cannot find module 'services/upload/types' or its corresponding type declarations.
src/services/upload/index.ts(6,35): error TS2307: Cannot find module 'services/upload/factory' or its corresponding type declarations.
src/services/upload/index.ts(42,8): error TS2307: Cannot find module 'services/upload/factory' or its corresponding type declarations.
src/services/upload/index.ts(93,8): error TS2307: Cannot find module 'services/upload/types' or its corresponding type declarations.
src/services/upload/providers/cloudinary.ts(9,66): error TS2307: Cannot find module 'services/upload/index' or its corresponding type declarations.
src/services/upload/providers/local.ts(11,66): error TS2307: Cannot find module 'services/upload/index' or its corresponding type declarations.
src/services/upload/providers/s3.ts(8,66): error TS2307: Cannot find module 'services/upload/index' or its corresponding type declarations.
src/tests/unit/actions/auth.test.ts(6,45): error TS2307: Cannot find module '@/lib/actions/auth' or its corresponding type declarations.
src/tests/unit/actions/auth.test.ts(7,31): error TS2307: Cannot find module '@/lib/ratelimit' or its corresponding type declarations.
src/tests/unit/actions/bookmark.test.ts(6,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/tests/unit/actions/bookmark.test.ts(7,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/tests/unit/actions/bookmark.test.ts(8,75): error TS2307: Cannot find module '@/lib/actions/bookmark' or its corresponding type declarations.
src/tests/unit/actions/chapter.test.ts(5,64): error TS2307: Cannot find module 'actions/chapter' or its corresponding type declarations.
src/tests/unit/actions/chapter.test.ts(7,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/tests/unit/actions/chapter.test.ts(8,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(5,80): error TS2307: Cannot find module 'actions/comic' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(7,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(8,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/tests/unit/actions/comic.test.ts(12,35): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/tests/unit/actions/comment.test.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/tests/unit/actions/comment.test.ts(6,61): error TS2307: Cannot find module '@/lib/actions/comments' or its corresponding type declarations.
src/tests/unit/schemas.test.ts(16,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/tests/unit/validations.test.ts(14,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/types/index.ts(10,15): error TS2307: Cannot find module 'src/src/types/Core' or its corresponding type declarations.
src/types/index.ts(11,15): error TS2307: Cannot find module 'src/src/types/Utility' or its corresponding type declarations.
src/types/index.ts(17,15): error TS2307: Cannot find module 'src/src/types/database' or its corresponding type declarations.
src/types/index.ts(23,15): error TS2307: Cannot find module 'src/src/types/actions' or its corresponding type declarations.
src/types/index.ts(24,15): error TS2307: Cannot find module 'src/src/types/Api' or its corresponding type declarations.
src/types/index.ts(25,15): error TS2307: Cannot find module 'src/src/types/components' or its corresponding type declarations.
src/types/index.ts(26,15): error TS2307: Cannot find module 'src/src/types/forms' or its corresponding type declarations.
ΓÇëELIFECYCLEΓÇë Command failed with exit code 2.
